"","name","p_value","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51","X52","X53","X54","X55","X56","X57","X58","X59","X60","X61","X62","X63","X64","X65","X66","X67","X68","X69","X70","X71","X72","X73","X74","X75","X76","X77","X78","X79","X80","X81","X82","X83","X84","X85","X86","X87","X88","X89","X90","X91","X92","X93","X94","X95","X96","X97","X98","X99","X100","X101","X102"
"1","again",0.0053678655079612,1,0,3,0,1,6,2,1,1,1,3,3,10,3,0,0,0,5,4,1,2,9,4,2,1,0,2,3,3,1,6,4,1,3,4,6,2,1,1,3,2,6,3,2,5,3,2,3,0,5,1,1,1,3,3,6,6,1,4,1,10,4,4,6,5,12,0,1,0,1,1,3,3,5,3,3,0,3,1,0,1,6,5,0,7,3,5,10,5,3,6,8,3,2,3,1,5,4,5,5,0,6
"2","an",0.0101341993394828,13,6,7,15,16,13,12,1,19,5,13,10,11,5,10,4,6,5,13,1,4,8,14,13,2,4,5,10,2,9,16,4,5,6,2,4,10,6,1,3,9,11,1,4,4,5,5,9,3,1,6,6,6,7,6,14,13,6,8,4,13,5,11,10,0,13,0,7,2,13,8,4,7,14,8,3,8,2,6,15,6,1,10,4,15,7,8,1,9,7,8,22,10,5,16,14,14,5,4,4,2,12
"3","are",0.0609088876168116,2,3,0,0,2,3,1,0,5,1,3,1,2,0,4,0,2,5,2,15,2,17,2,3,4,5,2,4,7,14,1,3,1,6,3,1,1,1,3,2,0,4,1,8,10,6,2,5,1,3,2,2,1,3,5,19,3,1,0,0,8,1,6,6,0,2,2,0,3,3,0,0,1,12,21,1,0,2,1,7,5,3,8,2,4,5,1,6,17,1,3,37,4,3,3,1,0,9,2,1,3,7
"4","ask",0.00824659599240796,0,0,0,3,0,2,0,0,0,0,0,0,1,4,1,0,0,0,0,0,1,0,1,2,1,0,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,3,0,0,0,1,0,1,0,1,2,1,6,0,6,1,0,1,1,0,0,1,1,2,0,1,0,3,1,0,1,4,4,0,0,1,1,2,3,0,1,1,1,0,0,1,2,1,3,7,0,0,1,0,0,8,4,1,0,0
"5","asked",0.0286941984671545,0,0,1,5,0,1,2,1,0,1,1,0,1,1,3,3,3,3,0,1,3,2,0,0,0,0,1,0,2,1,1,0,0,0,0,0,1,2,1,0,0,2,1,3,3,1,3,4,1,6,2,0,1,3,0,5,1,0,1,0,0,0,1,0,0,1,1,1,1,2,1,0,1,1,1,0,0,0,0,0,3,0,1,2,1,0,2,2,0,1,7,10,1,1,0,0,0,0,1,0,0,5
"6","at",0.0186528585371893,18,19,32,35,33,19,20,15,30,15,41,27,62,35,33,16,34,28,36,16,31,33,35,56,16,14,26,44,29,43,32,26,14,35,32,18,27,29,19,27,16,14,19,31,22,32,25,30,19,33,19,33,26,34,22,48,35,46,20,14,40,36,46,35,37,47,10,38,22,37,50,38,38,61,36,37,7,27,9,18,31,13,35,16,48,35,25,31,27,49,47,110,23,18,34,27,36,21,29,24,8,37
"7","attitude",0.0750672549128069,0,1,1,0,0,0,1,0,0,0,1,1,5,1,0,0,0,0,0,0,0,0,1,1,0,0,1,5,1,3,0,0,1,0,0,2,0,2,6,2,0,0,0,1,1,0,0,1,0,0,1,3,3,0,2,3,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2,0,1,0,1,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0
"8","avenue",0.0878062039523585,0,2,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3,2,0,0,3,5,2,1,2,1,1,0,2,2,1,1,4,1,0,0,0,0,1,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9","away",0.0755699418408321,0,1,8,4,1,4,1,0,3,0,4,2,15,7,0,1,5,4,6,1,3,1,2,1,2,0,1,4,2,2,2,0,0,0,2,0,1,2,1,1,1,2,1,1,3,1,2,2,1,4,0,2,0,3,0,4,12,1,7,2,8,8,10,2,8,9,0,0,1,4,2,2,2,3,7,3,0,6,1,2,4,4,1,1,2,4,0,3,1,5,23,18,5,0,1,0,1,3,6,1,1,0
"10","back",0.0265242904961229,1,2,7,2,4,7,0,1,10,4,3,2,8,3,1,5,1,10,5,0,2,5,0,5,4,2,2,4,1,2,5,0,2,2,4,7,4,1,0,2,0,3,5,1,1,1,5,5,1,5,5,0,1,2,2,5,0,0,0,0,6,7,10,1,1,7,1,2,4,6,4,5,5,13,14,6,0,6,2,2,0,2,1,0,1,6,2,3,1,6,7,13,0,2,2,1,1,0,1,1,1,2
